Security,FB US Equity                                                    ,
Start Date,5/1/2015 0:00,
End Date,5/14/2021 0:00,
Period,D,
Currency,USD,
,,
Date,PX_LAST,PX_VOLUME
5/14/2021,315.94,19245724
5/13/2021,305.26,18079160
5/12/2021,302.55,24641010
5/11/2021,306.53,18920086
5/10/2021,305.97,24239170
5/7/2021,319.08,15916743
5/6/2021,320.02,19012241
5/5/2021,315.02,15577605
5/4/2021,318.36,24032557
5/3/2021,322.58,18719462
4/30/2021,325.08,26332423
4/29/2021,329.51,56526771
4/28/2021,307.1,33907210
4/27/2021,303.57,15309256
4/26/2021,303.04,16172593
4/23/2021,301.13,17559498
4/22/2021,296.52,16375350
4/21/2021,301.47,14863474
4/20/2021,302.65,16796442
4/19/2021,302.24,14553507
4/16/2021,306.18,13059163
4/15/2021,307.82,14558273
4/14/2021,302.82,17421393
4/13/2021,309.76,14036927
4/12/2021,311.54,10881935
4/9/2021,312.46,15988568
4/8/2021,313.02,20894148
4/7/2021,313.09,22855241
4/6/2021,306.26,17335246
4/5/2021,308.91,28237006
4/1/2021,298.66,17615980
3/31/2021,294.53,19498157
3/30/2021,288,17474537
3/29/2021,290.82,21718831
3/26/2021,283.02,17629185
3/25/2021,278.74,24505648
3/24/2021,282.14,18675046
3/23/2021,290.63,23000929
3/22/2021,293.54,28273073
3/19/2021,290.11,38930536
3/18/2021,278.62,18754853
3/17/2021,284.01,21315044
3/16/2021,279.28,22437665
3/15/2021,273.75,16856746
3/12/2021,268.4,20600198
3/11/2021,273.88,21833979
3/10/2021,264.9,14210318
3/9/2021,265.74,22039740
3/8/2021,255.31,18391768
3/5/2021,264.28,26820055
3/4/2021,257.64,31626463
3/3/2021,255.41,15513515
3/2/2021,259,15191722
3/1/2021,264.91,22157255
2/26/2021,257.62,26619517
2/25/2021,254.69,19053142
2/24/2021,264.31,15736123
2/23/2021,265.855,21924557
2/22/2021,260.33,17434873
2/19/2021,261.56,25622587
2/18/2021,269.39,15249134
2/17/2021,273.57,12763240
2/16/2021,273.97,15417243
2/12/2021,270.5,9097597
2/11/2021,270.39,12828572
2/10/2021,271.87,14687152
2/9/2021,269.45,14613375
2/8/2021,266.58,13755191
2/5/2021,268.1,12454367
2/4/2021,266.49,16059958
2/3/2021,266.65,14223377
2/2/2021,267.08,17320788
2/1/2021,262.01,22914255
1/29/2021,258.33,30389499
1/28/2021,265,37758844
1/27/2021,272.14,35346194
1/26/2021,282.05,19373636
1/25/2021,278.01,19086990
1/22/2021,274.5,21954042
1/21/2021,272.87,20838687
1/20/2021,267.48,25199919
1/19/2021,261.1,28028546
1/15/2021,251.36,24942930
1/14/2021,245.64,29739404
1/13/2021,251.64,19528938
1/12/2021,251.09,26449943
1/11/2021,256.84,30412286
1/8/2021,267.57,18528251
1/7/2021,268.74,15789756
1/6/2021,263.31,24354149
1/5/2021,270.97,9871557
1/4/2021,268.94,15106113
12/31/2020,273.16,12900408
12/30/2020,271.87,11803795
12/29/2020,276.78,16382995
12/28/2020,277,23299707
12/24/2020,267.4,6702033
12/23/2020,268.11,14329038
12/22/2020,267.09,17334999
12/21/2020,272.79,16553740
12/18/2020,276.4,26693249
12/17/2020,274.48,16377844
12/16/2020,275.67,15884999
12/15/2020,275.55,23979461
12/14/2020,274.19,16376880
12/11/2020,273.55,14391401
12/10/2020,277.12,20065091
12/9/2020,277.92,25189707
12/8/2020,283.4,10747650
12/7/2020,285.58,13007665
12/4/2020,279.7,10880299
12/3/2020,281.85,12921694
12/2/2020,287.52,17361624
12/1/2020,286.55,20777906
11/30/2020,276.97,16693336
11/27/2020,277.81,7808426
11/25/2020,275.59,12467009
11/24/2020,276.92,16930424
11/23/2020,268.43,20990786
11/20/2020,269.7,18122412
11/19/2020,272.94,12963658
11/18/2020,271.97,12152945
11/17/2020,275,15040297
11/16/2020,278.96,12970352
11/13/2020,276.95,10400101
11/12/2020,275.08,12914206
11/11/2020,276.48,14956950
11/10/2020,272.43,29067691
11/9/2020,278.77,25117650
11/6/2020,293.41,13890974
11/5/2020,294.68,23823633
11/4/2020,287.38,35364424
11/3/2020,265.3,17961859
11/2/2020,261.36,27165679
10/30/2020,263.11,47299002
10/29/2020,280.83,32368118
10/28/2020,267.67,23121808
10/27/2020,283.29,16287249
10/26/2020,277.11,21322925
10/23/2020,284.79,17535155
10/22/2020,278.12,16720026
10/21/2020,278.73,28998638
10/20/2020,267.56,18763246
10/19/2020,261.4,13586955
10/16/2020,265.93,16622702
10/15/2020,266.72,15416064
10/14/2020,271.82,15601154
10/13/2020,276.14,18063343
10/12/2020,275.75,31019256
10/9/2020,264.45,14107803
10/8/2020,263.76,16312762
10/7/2020,258.12,23133417
10/6/2020,258.66,18696917
10/5/2020,264.65,12822252
10/2/2020,259.94,16367597
10/1/2020,266.63,20009801
9/30/2020,261.9,20142546
9/29/2020,261.79,20215504
9/28/2020,256.82,18826254
9/25/2020,254.82,18351311
9/24/2020,249.53,20006750
9/23/2020,249.02,19641266
9/22/2020,254.75,30293103
9/21/2020,248.15,24709378
9/18/2020,252.53,28130767
9/17/2020,254.82,31281441
9/16/2020,263.52,29207594
9/15/2020,272.42,18478530
9/14/2020,266.15,24093830
9/11/2020,266.61,18913883
9/10/2020,268.09,24814669
9/9/2020,273.72,22918769
9/8/2020,271.16,24863997
9/4/2020,282.73,30333671
9/3/2020,291.12,32294092
9/2/2020,302.5,24341369
9/1/2020,295.44,17320872
8/31/2020,293.2,17345134
8/28/2020,293.66,17172415
8/27/2020,293.22,30301309
8/26/2020,303.91,69015151
8/25/2020,280.82,42127240
8/24/2020,271.39,23685603
8/21/2020,267.01,15538615
8/20/2020,269.01,20299688
8/19/2020,262.59,23291463
8/18/2020,262.34,18690383
8/17/2020,261.16,13351062
8/14/2020,261.24,14792708
8/13/2020,261.3,17373970
8/12/2020,259.89,21428329
8/11/2020,256.13,28238283
8/10/2020,263,30248826
8/7/2020,268.44,72766364
8/6/2020,265.28,45241611
8/5/2020,249.12,13088361
8/4/2020,249.83,17183533
8/3/2020,251.96,23134103
7/31/2020,253.67,53030037
7/30/2020,234.5,20615306
7/29/2020,233.29,13588317
7/28/2020,230.12,14170112
7/27/2020,233.5,13163083
7/24/2020,230.71,18325813
7/23/2020,232.6,21771802
7/22/2020,239.87,15427885
7/21/2020,241.75,19409687
7/20/2020,245.42,20872223
7/17/2020,242.03,18152413
7/16/2020,240.93,18880705
7/15/2020,240.28,19133562
7/14/2020,239.73,23378056
7/13/2020,239,24674874
7/10/2020,245.07,22982716
7/9/2020,244.5,22174896
7/8/2020,243.58,29791339
7/7/2020,240.86,27887786
7/6/2020,240.28,26206158
7/2/2020,233.42,30633620
7/1/2020,237.55,43399739
6/30/2020,227.07,33927068
6/29/2020,220.64,58514281
6/26/2020,216.08,76343939
6/25/2020,235.68,18704339
6/24/2020,234.02,20834904
6/23/2020,242.24,24017915
6/22/2020,239.22,18917782
6/19/2020,238.79,30081291
6/18/2020,235.94,15782452
6/17/2020,235.53,19578125
6/16/2020,235.65,15236691
6/15/2020,232.5,15340264
6/12/2020,228.58,22091387
6/11/2020,224.43,26708163
6/10/2020,236.73,20720709
6/9/2020,238.67,27462872
6/8/2020,231.4,15466499
6/5/2020,230.77,16750438
6/4/2020,226.29,17041481
6/3/2020,230.16,15380282
6/2/2020,232.72,20919018
6/1/2020,231.91,18223839
5/29/2020,225.09,23322476
5/28/2020,225.46,29423013
5/27/2020,229.14,34697553
5/26/2020,232.2,33178318
5/22/2020,234.91,33925564
5/21/2020,231.39,47782636
5/20/2020,229.97,50162875
5/19/2020,216.88,31843152
5/18/2020,213.19,20167443
5/15/2020,210.88,19383154
5/14/2020,206.81,17178947
5/13/2020,205.1,20684559
5/12/2020,210.1,14704647
5/11/2020,213.18,12911948
5/8/2020,212.35,12524048
5/7/2020,211.26,15151976
5/6/2020,208.47,21856963
5/5/2020,207.07,21071223
5/4/2020,205.26,19250673
5/1/2020,202.27,30415581
4/30/2020,204.71,46230116
4/29/2020,194.19,45954521
4/28/2020,182.91,21730986
4/27/2020,187.5,29197750
4/24/2020,190.07,28868528
4/23/2020,185.13,21426604
4/22/2020,182.28,33369931
4/21/2020,170.8,24850528
4/20/2020,178.24,16110664
4/17/2020,179.24,20974750
4/16/2020,176.25,23593229
4/15/2020,176.97,17423003
4/14/2020,178.17,21011815
4/13/2020,174.79,19355355
4/9/2020,175.19,23534287
4/8/2020,174.28,21664198
4/7/2020,168.83,31411919
4/6/2020,165.55,28453581
4/3/2020,154.18,25983317
4/2/2020,158.19,20886309
4/1/2020,159.6,19507559
3/31/2020,166.8,23676283
3/30/2020,165.95,22515225
3/27/2020,156.79,24879869
3/26/2020,163.34,26579021
3/25/2020,156.21,35184271
3/24/2020,160.98,30440369
3/23/2020,148.1,29830765
3/20/2020,149.73,32568398
3/19/2020,153.13,39862312
3/18/2020,146.96,37553136
3/17/2020,149.42,34255596
3/16/2020,146.01,39120419
3/13/2020,170.28,35028627
3/12/2020,154.47,43266335
3/11/2020,170.24,20397204
3/10/2020,178.19,24517791
3/9/2020,169.5,29949041
3/6/2020,181.09,24559550
3/5/2020,185.17,19333425
3/4/2020,191.76,23062473
3/3/2020,185.89,27984104
3/2/2020,196.44,24948955
2/28/2020,192.47,32583494
2/27/2020,189.75,21682626
2/26/2020,197.2,16555210
2/25/2020,196.77,21433487
2/24/2020,200.72,23080057
2/21/2020,210.18,14098432
2/20/2020,214.58,13109213
2/19/2020,217.49,12135114
2/18/2020,217.8,15630026
2/14/2020,214.18,10741747
2/13/2020,213.14,15396625
2/12/2020,210.76,13813704
2/11/2020,207.19,25030810
2/10/2020,213.06,11856350
2/7/2020,212.33,12242530
2/6/2020,210.85,10567533
2/5/2020,210.11,12538154
2/4/2020,209.83,19628890
2/3/2020,204.19,15510509
1/31/2020,201.91,31359917
1/30/2020,209.53,48775500
1/29/2020,223.23,33610005
1/28/2020,217.79,13413835
1/27/2020,214.87,13810655
1/24/2020,217.94,11905824
1/23/2020,219.76,11195000
1/22/2020,221.32,12212814
1/21/2020,221.44,14275784
1/17/2020,222.14,15905944
1/16/2020,221.77,10015288
1/15/2020,221.15,10036475
1/14/2020,219.06,13315361
1/13/2020,221.91,14494517
1/10/2020,218.06,12127432
1/9/2020,218.3,12679579
1/8/2020,215.22,13492703
1/7/2020,213.06,15111857
1/6/2020,212.6,17073861
1/3/2020,208.67,11197416
1/2/2020,209.78,12090707
12/31/2019,205.25,8962756
12/30/2019,204.41,10534441
12/27/2019,208.1,10287634
12/26/2019,207.79,9368273
12/24/2019,205.12,6046273
12/23/2019,206.18,13353194
12/20/2019,206.3,27315226
12/19/2019,206.06,16808184
12/18/2019,202.5,23284746
12/17/2019,198.39,10177605
12/16/2019,197.92,14922733
12/13/2019,194.11,18806020
12/12/2019,196.75,23766986
12/11/2019,202.26,8041827
12/10/2019,200.87,9485568
12/9/2019,201.34,12013218
12/6/2019,201.05,12279525
12/5/2019,199.36,9755350
12/4/2019,198.71,8459939
12/3/2019,198.82,13014170
12/2/2019,199.7,11542020
11/29/2019,201.64,7985231
11/27/2019,202,12760568
11/26/2019,198.97,11748664
11/25/2019,199.79,15286442
11/22/2019,198.82,9959817
11/21/2019,197.93,12130985
11/20/2019,197.51,12370240
11/19/2019,199.32,19070291
11/18/2019,197.4,16176107
11/15/2019,195.1,11530232
11/14/2019,193.15,9059897
11/13/2019,193.19,11009800
11/12/2019,194.47,17615454
11/11/2019,189.61,8637768
11/8/2019,190.84,10764784
11/7/2019,190.42,13472998
11/6/2019,191.55,10973019
11/5/2019,194.32,9941954
11/4/2019,194.72,16371292
11/1/2019,193.62,21711829
10/31/2019,191.65,42286529
10/30/2019,188.25,28734559
10/29/2019,189.31,13574874
10/28/2019,189.4,13657866
10/25/2019,187.89,8061240
10/24/2019,186.38,11505406
10/23/2019,186.15,12370819
10/22/2019,182.34,19854192
10/21/2019,189.76,8580744
10/18/2019,185.85,16882862
10/17/2019,190.39,9761548
10/16/2019,189.55,10560343
10/15/2019,188.89,15143119
10/14/2019,183.28,7203665
10/11/2019,184.19,14998754
10/10/2019,180.03,8980978
10/9/2019,179.85,7648874
10/8/2019,177.75,10084896
10/7/2019,179.68,9359793
10/4/2019,180.45,10476395
10/3/2019,179.38,16789319
10/2/2019,174.6,16374148
10/1/2019,175.81,17261556
9/30/2019,178.08,11071425
9/27/2019,177.1,14663575
9/26/2019,180.11,16280691
9/25/2019,182.8,18339960
9/24/2019,181.28,18775666
9/23/2019,186.82,14370089
9/20/2019,189.93,20359878
9/19/2019,190.14,10474685
9/18/2019,188.14,9945798
9/17/2019,188.08,9751570
9/16/2019,186.22,8444844
9/13/2019,187.19,11441116
9/12/2019,187.47,11419775
9/11/2019,188.49,11761660
9/10/2019,186.17,15455867
9/9/2019,188.76,14722402
9/6/2019,187.49,15226820
9/5/2019,190.9,13896621
9/4/2019,187.14,11314571
9/3/2019,182.39,9792187
8/30/2019,185.67,10785722
8/29/2019,185.57,10135033
8/28/2019,181.76,9392060
8/27/2019,181.3,14408946
8/26/2019,180.36,8780477
8/23/2019,177.75,17331221
8/22/2019,182.04,10829509
8/21/2019,183.55,8409548
8/20/2019,183.81,10087592
8/19/2019,186.17,9699661
8/16/2019,183.7,12844832
8/15/2019,182.59,13059640
8/14/2019,179.71,18903716
8/13/2019,188.45,13653319
8/12/2019,185.37,10936283
8/9/2019,187.85,11058811
8/8/2019,190.16,14828916
8/7/2019,185.15,15833197
8/6/2019,184.51,18035686
8/5/2019,181.73,23086655
8/2/2019,189.02,15296975
8/1/2019,192.73,17777013
7/31/2019,194.23,14593544
7/30/2019,197.04,11903558
7/29/2019,195.94,16530801
7/26/2019,199.75,24433985
7/25/2019,200.71,39889869
7/24/2019,204.66,32532540
7/23/2019,202.36,14583680
7/22/2019,202.32,13589024
7/19/2019,198.36,12098262
7/18/2019,200.78,11956554
7/17/2019,201.8,12083714
7/16/2019,203.84,12132720
7/15/2019,203.91,16030335
7/12/2019,204.87,15366272
7/11/2019,201.23,13678457
7/10/2019,202.73,20571702
7/9/2019,199.21,14698611
7/8/2019,195.76,9723858
7/5/2019,196.4,11164107
7/3/2019,197.2,10246119
7/2/2019,195,9049979
7/1/2019,193,14217138
6/28/2019,193,16378878
6/27/2019,189.5,11158983
6/26/2019,187.66,12808604
6/25/2019,188.84,16750309
6/24/2019,192.6,15508955
6/21/2019,191.14,22751159
6/20/2019,189.53,14635740
6/19/2019,187.48,21417092
6/18/2019,188.47,37571352
6/17/2019,189.01,29459881
6/14/2019,181.33,16773691
6/13/2019,177.47,12253569
6/12/2019,175.04,17699806
6/11/2019,178.1,15266644
6/10/2019,174.82,14767918
6/7/2019,173.35,16917343
6/6/2019,168.33,12446354
6/5/2019,168.17,19758317
6/4/2019,167.5,46044256
6/3/2019,164.15,56059609
5/31/2019,177.47,15226536
5/30/2019,183.01,8581544
5/29/2019,182.19,12797685
5/28/2019,184.31,14843308
5/24/2019,181.06,8807701
5/23/2019,180.87,12768835
5/22/2019,185.32,9213801
5/21/2019,184.82,7502820
5/20/2019,182.72,10351981
5/17/2019,185.3,10485370
5/16/2019,186.99,12953111
5/15/2019,186.27,16746904
5/14/2019,180.73,17628142
5/13/2019,181.54,16833347
5/10/2019,188.34,12578508
5/9/2019,188.65,12967033
5/8/2019,189.54,12505737
5/7/2019,189.77,16253001
5/6/2019,193.88,13994932
5/3/2019,195.47,14575434
5/2/2019,192.53,13209452
5/1/2019,193.03,15996646
4/30/2019,193.4,23494689
4/29/2019,194.78,19641310
4/26/2019,191.49,22075002
4/25/2019,193.26,54148789
4/24/2019,182.58,37289871
4/23/2019,183.78,19954814
4/22/2019,181.44,13389889
4/18/2019,178.28,11655608
4/17/2019,178.78,9973732
4/16/2019,178.87,11215193
4/15/2019,179.65,10834762
4/12/2019,179.1,12329812
4/11/2019,177.51,8070967
4/10/2019,177.82,11701479
4/9/2019,177.58,19751031
4/8/2019,174.93,7297379
4/5/2019,175.72,9594133
4/4/2019,176.02,17847731
4/3/2019,173.54,27590058
4/2/2019,174.2,23946529
4/1/2019,168.7,10381490
3/29/2019,166.69,13455454
3/28/2019,165.55,10689171
3/27/2019,165.87,10620299
3/26/2019,167.68,15437920
3/25/2019,166.29,12631230
3/22/2019,164.34,16389185
3/21/2019,166.08,16223007
3/20/2019,165.44,20211474
3/19/2019,161.57,25611488
3/18/2019,160.47,37524191
3/15/2019,165.98,37126000
3/14/2019,170.17,18037364
3/13/2019,173.37,11973280
3/12/2019,171.92,12155264
3/11/2019,172.07,18883983
3/8/2019,169.6,13184831
3/7/2019,169.13,18306504
3/6/2019,172.51,21531723
3/5/2019,171.26,28187890
3/4/2019,167.37,18894689
3/1/2019,162.28,11097770
2/28/2019,161.45,11114185
2/27/2019,162.81,12697485
2/26/2019,164.13,13784063
2/25/2019,164.62,18737106
2/22/2019,161.89,15858468
2/21/2019,160.04,15607828
2/20/2019,162.56,11770692
2/19/2019,162.29,14345390
2/15/2019,162.5,15504415
2/14/2019,163.95,12755151
2/13/2019,164.07,14205146
2/12/2019,165.04,16292290
2/11/2019,165.79,12811176
2/8/2019,167.33,12561422
2/7/2019,166.38,17517609
2/6/2019,170.49,13281161
2/5/2019,171.16,22556985
2/4/2019,169.25,20036470
2/1/2019,165.71,30806513
1/31/2019,166.69,77233602
1/30/2019,150.42,44613240
1/29/2019,144.19,17631953
1/28/2019,147.47,15508483
1/25/2019,149.01,22250954
1/24/2019,145.83,20955518
1/23/2019,144.3,20098415
1/22/2019,147.57,22378694
1/18/2019,150.04,31029612
1/17/2019,148.3,15787914
1/16/2019,147.54,18025714
1/15/2019,148.95,24068822
1/14/2019,145.39,20520278
1/11/2019,143.8,12908031
1/10/2019,144.2,16125004
1/9/2019,144.23,22205879
1/8/2019,142.53,26263793
1/7/2019,138.05,20089337
1/4/2019,137.95,29002059
1/3/2019,131.74,22717948
1/2/2019,135.68,28146193
12/31/2018,131.09,24625308
12/28/2018,133.2,22627569
12/27/2018,134.52,31202509
12/26/2018,134.18,39723370
12/24/2018,124.06,22066002
12/21/2018,124.95,56901491
12/20/2018,133.4,40297944
12/19/2018,133.24,57404894
12/18/2018,143.66,24709084
12/17/2018,140.19,24333959
12/14/2018,144.06,21785820
12/13/2018,145.01,18148610
12/12/2018,144.5,23696936
12/11/2018,142.08,20300349
12/10/2018,141.85,26422173
12/7/2018,137.42,21195460
12/6/2018,139.63,28218145
12/4/2018,137.93,30307400
12/3/2018,141.09,24819226
11/30/2018,140.61,25732577
11/29/2018,138.68,24238713
11/28/2018,136.76,29847505
11/27/2018,135,20750318
11/26/2018,136.38,24263640
11/23/2018,131.73,11886128
11/21/2018,134.82,25469735
11/20/2018,132.43,41939475
11/19/2018,131.55,44362729
11/16/2018,139.53,37250560
11/15/2018,143.85,30320280
11/14/2018,144.22,22068384
11/13/2018,142.16,15141710
11/12/2018,141.55,18542123
11/9/2018,144.96,17326898
11/8/2018,147.87,24145814
11/7/2018,151.53,21877372
11/6/2018,149.94,16667124
11/5/2018,148.68,15969849
11/2/2018,150.35,24708695
11/1/2018,151.75,25640786
10/31/2018,151.79,60101251
10/30/2018,146.22,50528278
10/29/2018,142.09,31336784
10/26/2018,145.37,31303341
10/25/2018,150.95,22105696
10/24/2018,146.04,27744597
10/23/2018,154.39,19095032
10/22/2018,154.78,15424658
10/19/2018,154.05,19761347
10/18/2018,154.92,21675084
10/17/2018,159.42,17592003
10/16/2018,158.78,19180095
10/15/2018,153.52,15433521
10/12/2018,153.74,25293492
10/11/2018,153.35,35338901
10/10/2018,151.38,30609970
10/9/2018,157.9,18844425
10/8/2018,157.25,24045968
10/5/2018,157.33,25744047
10/4/2018,158.85,25739635
10/3/2018,162.43,23109456
10/2/2018,159.33,36030977
10/1/2018,162.44,26407677
9/28/2018,164.46,34265638
9/27/2018,168.84,27266856
9/26/2018,166.95,25252231
9/25/2018,164.91,27622806
9/24/2018,165.41,19222775
9/21/2018,162.93,45994800
9/20/2018,166.02,18936038
9/19/2018,163.06,19628996
9/18/2018,160.3,22465236
9/17/2018,160.58,21005321
9/14/2018,162.32,21770405
9/13/2018,161.36,25453775
9/12/2018,162,24078118
9/11/2018,165.94,20457088
9/10/2018,164.18,20197680
9/7/2018,163.04,24300600
9/6/2018,162.53,41514834
9/5/2018,167.18,31226744
9/4/2018,171.16,29808971
8/31/2018,175.73,18065159
8/30/2018,177.64,24216532
8/29/2018,175.9,18678301
8/28/2018,176.26,15910675
8/27/2018,177.46,17921935
8/24/2018,174.645,14631556
8/23/2018,172.9,18053567
8/22/2018,173.64,16894083
8/21/2018,172.62,19578514
8/20/2018,172.5,21518006
8/17/2018,173.8,24893176
8/16/2018,174.7,31351784
8/15/2018,179.53,33020231
8/14/2018,181.11,19101995
8/13/2018,180.05,17423264
8/10/2018,180.26,21500410
8/9/2018,183.09,19732120
8/8/2018,185.18,22205230
8/7/2018,183.81,33398562
8/6/2018,185.69,49716192
8/3/2018,177.78,24763434
8/2/2018,176.37,32399954
8/1/2018,171.65,34042109
7/31/2018,172.58,40356471
7/30/2018,171.06,65280787
7/27/2018,174.89,60073749
7/26/2018,176.26,169803668
7/25/2018,217.5,64618763
7/24/2018,214.67,28468681
7/23/2018,210.91,16731969
7/20/2018,209.94,16241508
7/19/2018,208.09,11350429
7/18/2018,209.36,15334907
7/17/2018,209.99,15349892
7/16/2018,207.23,11078209
7/13/2018,207.32,11503401
7/12/2018,206.92,15454706
7/11/2018,202.54,12927377
7/10/2018,203.54,13190067
7/9/2018,204.74,18149437
7/6/2018,203.23,19740131
7/5/2018,198.45,19684193
7/3/2018,192.73,13489514
7/2/2018,197.36,13961578
6/29/2018,194.32,15811602
6/28/2018,196.23,18172439
6/27/2018,195.84,18734408
6/26/2018,199,17897576
6/25/2018,196.35,25275137
6/22/2018,201.74,17420188
6/21/2018,201.5,19045717
6/20/2018,202,28230933
6/19/2018,197.49,19993996
6/18/2018,198.31,16826023
6/15/2018,195.85,21860931
6/14/2018,196.81,19120866
6/13/2018,192.41,15853821
6/12/2018,192.4,11562704
6/11/2018,191.54,12928907
6/8/2018,189.1,12677092
6/7/2018,188.18,21503171
6/6/2018,191.34,22558920
6/5/2018,192.94,15544294
6/4/2018,193.28,18939795
6/1/2018,193.99,17307245
5/31/2018,191.78,30782631
5/30/2018,187.67,13736866
5/29/2018,185.74,16398937
5/25/2018,184.92,10965061
5/24/2018,185.93,12354742
5/23/2018,186.9,16628100
5/22/2018,183.8,12731419
5/21/2018,184.49,13532864
5/18/2018,182.68,13130451
5/17/2018,183.76,14840675
5/16/2018,183.2,16975495
